LAT,LON,HOUSE_ID,ADDRESS,HOUSE_TYPE,LEVELS,LIFTS,RMC,RMC_NLIVE,INHAB,AREA,AREA_LIVE,AREA_NLIVE,AREA_GEN,AREA_LAND,AREA_PARK,CADNO,ENRG_CLS,BLAG_PLAY,BLAG_SPORT,BLAG_OTHER,OTHER,COLD_WATER,HOT_WATER,FUNDAMENT,PEREKRYT,MAT_NES,INOE_OBOR,ELECT_TYPE,ELECT_VVOD,TEPLO_TYPE,GORVODA_TY,HOLVODA_TY,VOTV_TYPE,VOTV_YAM,GAZ_TYPE,VSTK_TYPE
58.132135,61.720997,8943514,"обл. Свердловская, р-н. Алапаевский, п. Бубчиково, ул. Советская, д. 4",Многоквартирный дом,2.0,,8.0,,17.0,396.6,381.6,0.0,16.0,532.0,,,не присвоен,,,,,,,Ленточный,Смешанные,Блочные,,Центральное,,Печное,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
58.135632,61.714646,8943526,"обл. Свердловская, р-н. Алапаевский, п. Бубчиково, ул. Советская, д. 5",Многоквартирный дом,2.0,,12.0,,26.669172932330824,794.8,709.4,85.4,0.0,846.1,,"не,межеван",Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Смешанные,Блочные,,Центральное,,Отсутствует,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
58.134007,61.717988,8943531,"обл. Свердловская, р-н. Алапаевский, п. Бубчиково, ул. Советская, д. 6",Многоквартирный дом,2.0,,12.0,,16.0,693.7,693.7,0.0,0.0,816.0,,,не присвоен,,,,,,,Ленточный,Деревянные,Блочные,,Центральное,,Печное,Отсутствует,Центральное,Центральное,,Не заполнено,Не заполнено
58.134007,61.717988,8943563,"обл. Свердловская, р-н. Алапаевский, п. Бубчиково, ул. Советская, д. 8",Многоквартирный дом,2.0,,8.0,,12.0,431.4,386.2,0.0,45.2,505.0,,66:01:1901002:990,не присвоен,,,,,,,Ленточный,Деревянные,Деревянные,,Центральное,,Центральное,Отсутствует,Центральное,Центральное,,Не заполнено,Не заполнено
58.134007,61.717988,9024271,"обл. Свердловская, р-н. Алапаевский, п. Бубчиково, ул. Советская, д. 9",Многоквартирный дом,2.0,,12.0,,12.0,764.7,724.7,0.0,40.0,926.0,,,Не присвоен,,,,,,,Ленточный,Смешанные,Блочные,,Центральное,,Печное,Отсутствует,Отсутствует,Не заполнено,,Отсутствует,Не заполнено
58.132135,61.720997,8942822,"обл. Свердловская, р-н. Алапаевский, п. Бубчиково, ул. Советская, д. 10",Многоквартирный дом,2.0,,16.0,,33.0,797.6,491.6,264.2,0.0,932.6,,"не,межеван",не присвоен,,,,,Установлен,"Отсутствует, установка не требуется",ленточный,Смешанные,Блочные,,центральная,,центральная,Отсутствует,центральная,автономная,,Отсутствует,Отсутствует
58.126299,61.722534,9085580,"обл. Свердловская, р-н. Алапаевский, п. Бубчиково, ул. Советская, д. 31",Жилой дом (индивидуально-определенное здание),1.0,,,,3.0,34.1,34.1,,,,,,,,,,,,,,,,,,,,,,,,,
57.936991,62.452756,9082707,"обл. Свердловская, р-н. Алапаевский, д. Бунькова, ул. Центральная, д. 31",Жилой дом (индивидуально-определенное здание),1.0,,,,1.0,39.9,39.9,,,1800.0,,66:01:3401001:21,,,,,,,,,Деревянные,Деревянные,,,,,,,,,,
57.820482,62.157507,9083047,"обл. Свердловская, р-н. Алапаевский, д. Бутакова, ул. Береговая, д. 4",Жилой дом (индивидуально-определенное здание),1.0,,,,1.0,51.9,51.9,,,,,,,,,,,,,,Деревянные,Деревянные,,,,,,,,,,
57.963436,61.963911,9083112,"обл. Свердловская, р-н. Алапаевский, д. Бучина, ул. Заречная, д. 5",Жилой дом (индивидуально-определенное здание),1.0,,,,1.0,24.0,24.0,,,,,,,,,,,,,,Деревянные,Деревянные,,,,,,,,,,
57.96398,61.964809,9023131,"обл. Свердловская, р-н. Алапаевский, д. Бучина, ул. Заречная, д. 11",Многоквартирный дом,1.0,,4.0,,3.0225563909774436,80.4,80.4,0.0,0.0,157.7,,"не,межеван",Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
57.976071,61.969319,9349712,"обл. Свердловская, р-н. Алапаевский, д. Верхний Яр, ул. Пушкина, д. 27",Жилой дом (индивидуально-определенное здание),,,,,9.88,,262.80800000000005,,,,,,,,,,,,,,,,,,,,,,,,,
57.978409,61.971016,9023138,"обл. Свердловская, р-н. Алапаевский, д. Верхний Яр, ул. Свердлова, д. 9",Многоквартирный дом,1.0,,3.0,,2.255639097744361,60.0,60.0,0.0,0.0,124.1,,"не,межеван",Не присвоен,,,,,,,Ленточный,Деревянные,Деревянные,,Не заполнено,,Отсутствует,Отсутствует,Отсутствует,Не заполнено,,Отсутствует,Отсутствует
57.981015,61.662355,9083155,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. 1 Мая, д. 24",Жилой дом (индивидуально-определенное здание),1.0,,,,3.0,43.8,35.5,8.3,,,,,,,,,,,,,,,,,,,,,,,,
57.981015,61.662355,8944136,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. 1 Мая, д. 33",Жилой дом блокированной застройки,2.0,,3.0,,7.0,106.0,106.0,0.0,0.0,1200.0,,66:01:2301012:191,Не присвоен,,,,,,,Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
57.999544,61.682298,9021088,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 42",Многоквартирный дом,1.0,,3.0,,5.890977443609022,156.7,156.7,0.0,0.0,156.0,,"не,межеван",Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
57.999263,61.681849,9021082,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 44",Многоквартирный дом,1.0,,3.0,,5.94360902255639,158.1,158.1,0.0,0.0,159.0,,"не,межеван",Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
57.997269,61.681858,7804330,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 46",Многоквартирный дом,5.0,,48.0,3.0,113.16165413533834,3983.3,3010.1,462.1,498.0,,,,не присвоен,,,,,Установлен,"Отсутствует, установка не требуется",Ленточный,Железобетонные,Панельные,,центральная,,центральная,центральная,центральная,центральная,,центральная,Внутренние водостоки
57.99725,61.681058,7804346,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 48",Многоквартирный дом,5.0,,40.0,3.0,134.96240601503757,3968.4,3590.0,890.7,,,,,не присвоен,,,,,Установлен,"Отсутствует, установка не требуется",Ленточный,Железобетонные,Панельные,,центральная,,центральная,центральная,центральная,центральная,,центральная,Наружные водостоки
57.998638,61.680959,7629982,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 49",Многоквартирный дом,2.0,,8.0,,19.0,355.6,327.9,0.0,27.7,1840.0,,66:01:2301010:51,Не заполнено,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,Центральное,,Отсутствует,Отсутствует,Отсутствует,Автономное,,Отсутствует,Не заполнено
57.998209,61.681391,8942992,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 50",Многоквартирный дом,2.0,,8.0,,15.789473684210526,497.4,420.0,77.4,0.0,1843.0,,"не,межеван",не присвоен,,,,,Установлен,Установлен,Ленточный,Смешанные,Кирпич,,центральная,,центральная,центральная,центральная,центральная,,центральная,Наружные водостоки
57.998361,61.680843,7630406,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 51",Многоквартирный дом,2.0,,8.0,,24.0,325.7,325.7,0.0,0.0,1640.0,,66:01:2301010:52,Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Иной,Деревянные,Деревянные,,Отсутствует,,Отсутствует,Отсутствует,Отсутствует,Автономное,,Отсутствует,Не заполнено
57.998547,61.681588,8943042,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 52",Многоквартирный дом,3.0,,18.0,,24.57142857142857,685.4,653.6,31.8,0.0,1370.0,,,не присвоен,,,,,Установлен,Установлен,Ленточный,Смешанные,Блочные,,центральная,,центральная,центральная,центральная,центральная,,центральная,Наружные водостоки
57.998223,61.681328,7602304,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 54",Многоквартирный дом,3.0,,30.0,,19.169172932330824,1544.0,509.9,0.0,0.0,0.0,,,не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Железобетонные,Блочные,,центральная,,центральная,центральная,центральная,центральная,,центральная,Наружные водостоки
57.99808,61.680771,9349647,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 55",Многоквартирный дом,,,,,9.88,,262.80800000000005,,,,,,,,,,,,,,,,,,,,,,,,,
57.998657,61.682334,9385232,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Бажова, д. 56, к. 1",Многоквартирный дом,5.0,,,,82.96992481203007,3203.6,2207.0,0.0,996.6,,,,B+,,,,,,,,Железобетонные,Монолитные,,,,,,,,,,
58.011652,61.687068,7631166,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Береговая, д. 2",Многоквартирный дом,2.0,,8.0,,14.093984962406013,419.3,374.9,0.0,44.4,0.0,,"не,межёван",не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",ленточный,Деревянные,Деревянные,,центральная,,центральная,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
58.005749,61.695557,9321167,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Вокзальная, д. 18",Жилой дом блокированной застройки,1.0,,,,2.642857142857143,94.4,70.3,,,,,,Не заполнено,,,,,,,,,,,,,,,,,,,
58.006664,61.695431,9368417,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Вокзальная, д. 27",Жилой дом блокированной застройки,1.0,,,,4.0,71.7,71.7,0.0,0.0,1529.0,,66:01:2301002:52,,,,,,,,,,,,,,,,,,,,
58.001647,61.693725,9385325,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Вокзальная, д. 53",Жилой дом (индивидуально-определенное здание),1.0,,,,3.0,20.9,20.9,0.0,,,,,,,,,,,,,Деревянные,Смешанные,,,,,,,,,,
57.981573,61.644659,9083348,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Гагарина, д. 1",Жилой дом (индивидуально-определенное здание),1.0,,,,4.0,33.7,33.7,33.7,,,,,,,,,,,,,,,,,,,,,,,,
57.985238,61.651046,9310078,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Гагарина, д. 37",Многоквартирный дом,2.0,,,,23.838345864661655,634.1,634.1,,,,,,Не заполнено,,,,,,,,,,,Не заполнено,,Не заполнено,Не заполнено,Не заполнено,Не заполнено,,Не заполнено,Не заполнено
57.999721,61.685999,8947617,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Гоголя, д. 15",Многоквартирный дом,2.0,,8.0,,23.0,324.8,324.8,0.0,0.0,1334.0,,66:01:2301010:39,Не заполнено,,,,,,,Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
57.999463,61.685631,6705086,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Гоголя, д. 17",Многоквартирный дом,2.0,,8.0,,19.0,336.8,324.9,0.0,28.6,80.0,,66:01:2301010:40,не присвоен,,,,,Установлен,"Отсутствует, установка не требуется",ленточный,Деревянные,Деревянные,,центральная,,автономная,центральная,центральная,автономная,,центральная,Отсутствует
57.999239,61.685235,8947622,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Гоголя, д. 19",Многоквартирный дом,2.0,,8.0,,15.0,327.3,327.3,0.0,0.0,1690.0,,66:01:2301010:41,Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Автономное,,Отсутствует,Не заполнено
57.999277,61.686008,6705087,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Гоголя, д. 24",Многоквартирный дом,2.0,,8.0,,18.0,345.3,325.2,0.0,28.6,0.0,,66:01:2301010:44,не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",ленточный,Деревянные,Деревянные,,центральная,,автономная,центральная,центральная,автономная,,центральная,Отсутствует
57.999048,61.685604,7629863,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Гоголя, д. 26",Многоквартирный дом,2.0,,8.0,,31.0,325.3,325.3,0.0,26.1,1280.0,,66:01:2301010:45,Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Автономное,,Отсутствует,Не заполнено
57.983219,61.674483,9080601,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горняков, д. 13",Многоквартирный дом,2.0,,,,11.0,368.8,368.8,0.0,0.0,,,,Не заполнено,,,,,,,,,,,,,,,,,,,
57.983515,61.675282,9021351,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горняков, д. 14",Многоквартирный дом,1.0,,4.0,,4.575187969924812,121.7,121.7,0.0,0.0,157.0,,,Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
57.984393,61.674734,9080624,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горняков, д. 15",Многоквартирный дом,1.0,,,,9.0,290.3,260.3,0.0,30.0,1500.0,,66:01:2301013:255,Не заполнено,,,,,,,,,,,,,,,,,,,
57.98498,61.675884,8948138,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горняков, д. 22",Многоквартирный дом,1.0,,4.0,,5.518796992481203,146.8,146.8,0.0,0.0,94.2,,"Не,межеван",Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
57.985467,61.676037,8947628,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горняков, д. 24",Многоквартирный дом,2.0,,8.0,,9.793233082706767,392.1,260.5,131.6,0.0,157.2,,"не,межеван",не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,центральная,,автономная,центральная,центральная,центральная,,центральная,Отсутствует
57.985791,61.676127,8947636,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горняков, д. 26",Жилой дом блокированной застройки,2.0,,6.0,1.0,14.0,350.2,350.2,0.0,0.0,133.0,,66:01:2301013:78,Не присвоен,,,,,,,Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Отсутствует,,Отсутствует,Отсутствует
57.986927,61.676073,9349688,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горняков, д. 34",Жилой дом (индивидуально-определенное здание),1.0,,,,3.0,30.4,30.4,,,,,,,,,,,,,,Деревянные,Деревянные,,,,,,,,,,
57.987084,61.675192,9083339,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горняков, д. 35",Жилой дом (индивидуально-определенное здание),1.0,,,,2.0,38.4,38.4,,,,,,,,,,,,,,Деревянные,Деревянные,,,,,,,,,,
57.999539,61.684148,7629875,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горького, д. 40",Многоквартирный дом,2.0,,8.0,,21.0,312.7,312.7,0.0,0.0,0.0,,,Не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",Ленточный,Деревянные,Деревянные,,Центральное,,Печное,Отсутствует,Отсутствует,Автономное,,Отсутствует,Наружные водостоки
57.999287,61.683798,6705092,"обл. Свердловская, р-н. Алапаевский, рп. Верхняя Синячиха, ул. Горького, д. 42",Многоквартирный дом,2.0,,8.0,,25.0,348.2,326.2,0.0,28.6,1265.0,,66:01:2301010:31,не присвоен,,,,,"Отсутствует, установка не требуется","Отсутствует, установка не требуется",ленточный,Деревянные,Деревянные,,центральная,,автономная,центральная,центральная,автономная,,центральная,Отсутствует
